Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa sentencia
Rule 2     programa -> sentencia
Rule 3     sentencia -> asigReferencia
Rule 4     sentencia -> varBoolean
Rule 5     sentencia -> expressBol SEMICOLON
Rule 6     sentencia -> varArrayAsociativo
Rule 7     sentencia -> arrayAsociativo SEMICOLON
Rule 8     sentencia -> sentenciaForeach
Rule 9     sentencia -> sentenciaWhile
Rule 10    sentencia -> sentenciaFor
Rule 11    sentencia -> sentenciaIf
Rule 12    sentencia -> sentenciaSwitch
Rule 13    sentencia -> funcSinRet
Rule 14    sentencia -> funcConRet
Rule 15    sentencia -> varSuperGlobal
Rule 16    sentencia -> lecturaDatos
Rule 17    sentencia -> impresion
Rule 18    sentencia -> declaracionVariable
Rule 19    sentencia -> asignacionExpresion
Rule 20    sentencia -> asignacionCompuesta
Rule 21    sentencia -> asignacionLambda
Rule 22    sentencia -> asignacionThisVar
Rule 23    sentencia -> varArrayMultidimensional
Rule 24    sentencia -> definicionClase
Rule 25    sentencia -> asignacionInstancia
Rule 26    sentencia -> llamadaMetodo SEMICOLON
Rule 27    sentencia -> accesoPropiedad SEMICOLON
Rule 28    sentencia -> PHP_OPEN
Rule 29    sentencia -> PHP_CLOSE
Rule 30    sentencia -> define_stmt
Rule 31    sentencia -> RETURN expresion SEMICOLON
Rule 32    sentencia -> BREAK SEMICOLON
Rule 33    sentencia -> CONTINUE SEMICOLON
Rule 34    sentencia -> VARIABLE INCREMENT SEMICOLON
Rule 35    sentencia -> callFunction SEMICOLON
Rule 36    define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
Rule 37    asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
Rule 38    varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
Rule 39    varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON
Rule 40    varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON
Rule 41    declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON
Rule 42    declaracionVariable -> listaDeclaraciones SEMICOLON
Rule 43    listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones
Rule 44    listaDeclaraciones -> VARIABLE ASSIGN expresion
Rule 45    asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON
Rule 46    asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON
Rule 47    asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 48    asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON
Rule 49    expresionCondicional -> expressBol
Rule 50    expresion -> expresion PLUS expresion
Rule 51    expresion -> expresion MINUS expresion
Rule 52    expresion -> expresion TIMES expresion
Rule 53    expresion -> expresion DIVIDE expresion
Rule 54    expresion -> expresion MOD expresion
Rule 55    expresion -> expresion POW expresion
Rule 56    expresion -> expresion DOT expresion
Rule 57    expresion -> LPAREN expresion RPAREN
Rule 58    expresion -> MINUS expresion
Rule 59    expresion -> valor
Rule 60    varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON
Rule 61    arrayAsociativo -> LBRACKET contenidoArray RBRACKET
Rule 62    arrayAsociativo -> LBRACKET RBRACKET
Rule 63    contenidoArray -> valor ARROW valorArray
Rule 64    contenidoArray -> valor ARROW valorArray COMMA contenidoArray
Rule 65    valorArray -> valor
Rule 66    valorArray -> arrayAsociativo
Rule 67    arrayMultidimensional -> LBRACKET contenidoArrayMulti RBRACKET
Rule 68    arrayMultidimensional -> LBRACKET RBRACKET
Rule 69    contenidoArrayMulti -> elementoArrayMulti
Rule 70    contenidoArrayMulti -> elementoArrayMulti COMMA contenidoArrayMulti
Rule 71    elementoArrayMulti -> valor
Rule 72    elementoArrayMulti -> arrayMultidimensional
Rule 73    elementoArrayMulti -> arrayAsociativo
Rule 74    elementoArrayMulti -> funcionLambda
Rule 75    varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON
Rule 76    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
Rule 77    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
Rule 78    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
Rule 79    listaCasos -> caso
Rule 80    listaCasos -> caso listaCasos
Rule 81    caso -> CASE valor COLON cuerpo
Rule 82    caso -> CASE valor COLON cuerpo BREAK SEMICOLON
Rule 83    casoDefault -> DEFAULT COLON cuerpo
Rule 84    casoDefault -> DEFAULT COLON cuerpo BREAK SEMICOLON
Rule 85    asignacionCompuesta -> VARIABLE PLUS_ASSIGN expresion SEMICOLON
Rule 86    asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON
Rule 87    asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON
Rule 88    asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
Rule 89    asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON
Rule 90    expressBol -> operacionComparacion
Rule 91    expressBol -> expressBol operadorLogico expressBol
